Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 

Step 146:
Tube| 6 10 1 3 6 10 5 3 4 4 4 4 4 4 4 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 9 9 9 
Tube| 4 4 4 4 4 4 4 4 9 7 3 1 9 9 9 9 9 9 9 9 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 1 7 7 7 7 7 7 7 7 7 7 
Tube| 9 4 1 9 9 7 7 
Tube| 8 8 8 8 8 8 8 8 4 9 6 6 6 6 6 6 
Tube| 5 8 8 10 7 3 6 4 10 10 10 10 10 10 10 10 10 10 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 

Step 147:
Tube| 6 10 1 3 6 10 5 3 4 4 4 4 4 4 4 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 9 9 9 
Tube| 4 4 4 4 4 4 4 4 9 7 3 1 9 9 9 9 9 9 9 9 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 1 
Tube| 9 4 1 9 9 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 8 8 8 8 8 8 8 8 4 9 6 6 6 6 6 6 
Tube| 5 8 8 10 7 3 6 4 10 10 10 10 10 10 10 10 10 10 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 

Step 148:
Tube| 6 10 1 3 6 10 5 3 4 4 4 4 4 4 4 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 9 9 9 
Tube| 4 4 4 4 4 4 4 4 9 7 3 1 9 9 9 9 9 9 9 9 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 1 1 1 1 1 1 1 1 1 1 1 
Tube| 9 4 1 9 9 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 8 8 8 8 8 8 8 8 4 9 6 6 6 6 6 6 
Tube| 5 8 8 10 7 3 6 4 10 10 10 10 10 10 10 10 10 10 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 

Step 149:
Tube| 6 10 1 3 6 10 5 3 4 4 4 4 4 4 4 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 9 9 9 
Tube| 4 4 4 4 4 4 4 4 9 7 3 1 9 9 9 9 9 9 9 9 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 8 8 8 8 8 8 8 8 4 9 6 6 6 6 6 6 
Tube| 5 8 8 10 7 3 6 4 10 10 10 10 10 10 10 10 10 10 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 

Step 150:
Tube| 6 10 1 3 6 10 5 3 4 4 4 4 4 4 4 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 9 9 9 
Tube| 4 4 4 4 4 4 4 4 9 7 3 1 9 9 9 9 9 9 9 9 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 8 8 8 8 8 8 8 8 4 9 
Tube| 5 8 8 10 7 3 6 4 10 10 10 10 10 10 10 10 10 10 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 

Step 151:
Tube| 6 10 1 3 6 10 5 3 4 4 4 4 4 4 4 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 9 9 9 
Tube| 4 4 4 4 4 4 4 4 9 7 3 1 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 8 8 8 8 8 8 8 8 4 9 9 9 9 9 9 9 9 9 
Tube| 5 8 8 10 7 3 6 4 10 10 10 10 10 10 10 10 10 10 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 

Step 152:
Tube| 6 10 1 3 6 10 5 3 4 4 4 4 4 4 4 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 9 9 9 
Tube| 4 4 4 4 4 4 4 4 9 7 3 1 1 1 1 1 1 1 1 1 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 8 8 8 8 8 8 8 8 4 9 9 9 9 9 9 9 9 9 
Tube| 5 8 8 10 7 3 6 4 10 10 10 10 10 10 10 10 10 10 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 

Step 153:
Tube| 6 10 1 3 6 10 5 3 4 4 4 4 4 4 4 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 9 9 9 
Tube| 4 4 4 4 4 4 4 4 9 7 3 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 8 8 8 8 8 8 8 8 4 9 9 9 9 9 9 9 9 9 
Tube| 5 8 8 10 7 3 6 4 10 10 10 10 10 10 10 10 10 10 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 

Step 154:
Tube| 6 10 1 3 6 10 5 3 4 4 4 4 4 4 4 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 9 9 9 
Tube| 4 4 4 4 4 4 4 4 9 7 3 3 3 3 3 3 3 3 3 3 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 8 8 8 8 8 8 8 8 4 9 9 9 9 9 9 9 9 9 
Tube| 5 8 8 10 7 3 6 4 10 10 10 10 10 10 10 10 10 10 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 

Step 155:
Tube| 6 10 1 3 6 10 5 3 4 4 4 4 4 4 4 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 9 9 9 
Tube| 4 4 4 4 4 4 4 4 9 7 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 8 8 8 8 8 8 8 8 4 9 9 9 9 9 9 9 9 9 
Tube| 5 8 8 10 7 3 6 4 10 10 10 10 10 10 10 10 10 10 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 

Step 156:
Tube| 6 10 1 3 6 10 5 3 4 4 4 4 4 4 4 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 9 9 9 
Tube| 4 4 4 4 4 4 4 4 9 7 7 7 7 7 7 7 7 7 7 7 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 7 
Tube| 8 8 8 8 8 8 8 8 4 9 9 9 9 9 9 9 9 9 
Tube| 5 8 8 10 7 3 6 4 10 10 10 10 10 10 10 10 10 10 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 

Step 157:
Tube| 6 10 1 3 6 10 5 3 4 4 4 4 4 4 4 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 9 9 9 
Tube| 4 4 4 4 4 4 4 4 9 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 8 8 8 8 8 8 8 8 4 9 9 9 9 9 9 9 9 9 
Tube| 5 8 8 10 7 3 6 4 10 10 10 10 10 10 10 10 10 10 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 

Step 158:
Tube| 6 10 1 3 6 10 5 3 4 4 4 4 4 4 4 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 9 9 9 
Tube| 4 4 4 4 4 4 4 4 9 9 9 9 9 9 9 9 9 9 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 8 8 8 8 8 8 8 8 4 
Tube| 5 8 8 10 7 3 6 4 10 10 10 10 10 10 10 10 10 10 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 

Step 159:
Tube| 6 10 1 3 6 10 5 3 4 4 4 4 4 4 4 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 9 
Tube| 4 4 4 4 4 4 4 4 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 8 8 8 8 8 8 8 8 4 
Tube| 5 8 8 10 7 3 6 4 10 10 10 10 10 10 10 10 10 10 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 

Step 160:
Tube| 6 10 1 3 6 10 5 3 4 4 4 4 4 4 4 4 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 9 
Tube| 4 4 4 4 4 4 4 4 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 8 8 8 8 8 8 8 8 
Tube| 5 8 8 10 7 3 6 4 10 10 10 10 10 10 10 10 10 10 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 

Step 161:
Tube| 6 10 1 3 6 10 5 3 4 4 4 4 4 4 4 4 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 9 
Tube| 4 4 4 4 4 4 4 4 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 8 9 4 7 10 6 7 10 7 9 10 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 5 8 8 10 7 3 6 4 10 10 10 10 10 10 10 10 10 10 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 

Step 162:
Tube| 6 10 1 3 6 10 5 3 4 4 4 4 4 4 4 4 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 9 
Tube| 4 4 4 4 4 4 4 4 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 8 9 4 7 10 6 7 10 7 9 10 10 10 10 10 10 10 10 10 10 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 5 8 8 10 7 3 6 4 10 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 

Step 163:
Tube| 6 10 1 3 6 10 5 3 4 4 4 4 4 4 4 4 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 9 
Tube| 4 4 4 4 4 4 4 4 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 8 9 4 7 10 6 7 10 7 9 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 5 8 8 10 7 3 6 4 10 10 10 10 10 10 10 10 10 10 10 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 

Step 164:
Tube| 6 10 1 3 6 10 5 3 4 4 4 4 4 4 4 4 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 9 
Tube| 4 4 4 4 4 4 4 4 9 9 
Tube| 8 9 4 7 10 6 7 10 7 9 9 9 9 9 9 9 9 9 9 9 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 5 8 8 10 7 3 6 4 10 10 10 10 10 10 10 10 10 10 10 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 

Step 165:
Tube| 6 10 1 3 6 10 5 3 4 4 4 4 4 4 4 4 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 9 9 9 
Tube| 4 4 4 4 4 4 4 4 9 9 
Tube| 8 9 4 7 10 6 7 10 7 9 9 9 9 9 9 9 9 9 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 5 8 8 10 7 3 6 4 10 10 10 10 10 10 10 10 10 10 10 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 

Step 166:
Tube| 6 10 1 3 6 10 5 3 4 4 4 4 4 4 4 4 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 9 9 9 
Tube| 4 4 4 4 4 4 4 4 9 9 9 9 9 9 9 9 9 9 9 
Tube| 8 9 4 7 10 6 7 10 7 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 5 8 8 10 7 3 6 4 10 10 10 10 10 10 10 10 10 10 10 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 

Step 167:
Tube| 6 10 1 3 6 10 5 3 4 4 4 4 4 4 4 4 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 9 9 9 
Tube| 4 4 4 4 4 4 4 4 9 9 9 9 9 9 9 9 9 9 9 
Tube| 8 9 4 7 10 6 7 10 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 7 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 5 8 8 10 7 3 6 4 10 10 10 10 10 10 10 10 10 10 10 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 

Step 168:
Tube| 6 10 1 3 6 10 5 3 4 4 4 4 4 4 4 4 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 9 9 9 
Tube| 4 4 4 4 4 4 4 4 9 9 9 9 9 9 9 9 9 9 9 
Tube| 8 9 4 7 10 6 7 10 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 5 8 8 10 7 3 6 4 10 10 10 10 10 10 10 10 10 10 10 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 

Step 169:
Tube| 6 10 1 3 6 10 5 3 4 4 4 4 4 4 4 4 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 9 9 9 
Tube| 4 4 4 4 4 4 4 4 9 9 9 9 9 9 9 9 9 9 9 
Tube| 8 9 4 7 10 6 7 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 5 8 8 10 7 3 6 4 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 

Step 170:
Tube| 6 10 1 3 6 10 5 3 4 4 4 4 4 4 4 4 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 9 9 
Tube| 4 4 4 4 4 4 4 4 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 8 9 4 7 10 6 7 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 5 8 8 10 7 3 6 4 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 

Step 171:
Tube| 6 10 1 3 6 10 5 3 4 4 4 4 4 4 4 4 4 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 9 9 
Tube| 4 4 4 4 4 4 4 4 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 8 9 4 7 10 6 7 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 5 8 8 10 7 3 6 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 

Step 172:
Tube| 6 10 1 3 6 10 5 3 4 4 4 4 4 4 4 4 4 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 9 9 
Tube| 4 4 4 4 4 4 4 4 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 8 9 4 7 10 6 7 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 5 8 8 10 7 3 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 

Step 173:
Tube| 6 10 1 3 6 10 5 3 4 4 4 4 4 4 4 4 4 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 9 9 
Tube| 4 4 4 4 4 4 4 4 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 8 9 4 7 10 6 7 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 5 8 8 10 7 3 3 3 3 3 3 3 3 3 3 3 3 3 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 

Step 174:
Tube| 6 10 1 3 6 10 5 3 4 4 4 4 4 4 4 4 4 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 9 9 
Tube| 4 4 4 4 4 4 4 4 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 8 9 4 7 10 6 7 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 5 8 8 10 7 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 175:
