Tube| 6 20 19 1 20 10 2 6 6 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 8 
Tube| 10 12 12 10 12 17 6 17 8 8 
Tube| 1 18 17 10 11 9 1 11 11 
Tube| 20 20 7 18 1 6 3 7 12 12 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 12 5 17 17 17 
Tube| 1 20 8 8 13 4 14 2 2 2 
Tube| 2 19 12 3 4 15 11 14 14 14 
Tube| 15 14 13 18 13 4 15 19 19 19 
Tube| 11 5 1 18 3 8 15 14 
Tube| 12 14 13 14 4 10 19 19 11 11 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 8 7 17 17 
Tube| 3 10 19 10 12 20 13 15 12 15 
Tube| 20 20 11 1 15 11 7 17 9 15 
Tube| 1 1 1 
Tube| 18 18 18 18 18 
Tube| 7 7 7 
Tube| 13 13 
Tube| 3 3 3 3 

Step 111:
Tube| 2 19 7 13 6 4 4 4 4 
Tube| 10 3 4 6 10 4 7 8 
Tube| 6 20 19 1 20 10 2 6 6 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 8 
Tube| 10 12 12 10 12 17 6 17 8 8 
Tube| 1 18 17 10 11 9 1 11 11 
Tube| 20 20 7 18 1 6 3 7 12 12 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 12 5 17 17 17 
Tube| 1 20 8 8 13 4 14 2 2 2 
Tube| 2 19 12 3 4 15 11 14 
Tube| 15 14 13 18 13 4 15 19 19 19 
Tube| 11 5 1 18 3 8 15 14 14 14 
Tube| 12 14 13 14 4 10 19 19 11 11 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 8 7 17 17 
Tube| 3 10 19 10 12 20 13 15 12 15 
Tube| 20 20 11 1 15 11 7 17 9 15 
Tube| 1 1 1 
Tube| 18 18 18 18 18 
Tube| 7 7 7 
Tube| 13 13 
Tube| 3 3 3 3 

Step 112:
Tube| 2 19 7 13 6 4 4 4 4 
Tube| 10 3 4 6 10 4 7 8 
Tube| 6 20 19 1 20 10 2 6 6 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 8 
Tube| 10 12 12 10 12 17 6 17 8 8 
Tube| 1 18 17 10 11 9 1 11 11 11 
Tube| 20 20 7 18 1 6 3 7 12 12 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 12 5 17 17 17 
Tube| 1 20 8 8 13 4 14 2 2 2 
Tube| 2 19 12 3 4 15 11 14 
Tube| 15 14 13 18 13 4 15 19 19 19 
Tube| 11 5 1 18 3 8 15 14 14 14 
Tube| 12 14 13 14 4 10 19 19 11 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 8 7 17 17 
Tube| 3 10 19 10 12 20 13 15 12 15 
Tube| 20 20 11 1 15 11 7 17 9 15 
Tube| 1 1 1 
Tube| 18 18 18 18 18 
Tube| 7 7 7 
Tube| 13 13 
Tube| 3 3 3 3 

Step 113:
Tube| 2 19 7 13 6 4 4 4 4 
Tube| 10 3 4 6 10 4 7 8 
Tube| 6 20 19 1 20 10 2 6 6 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 8 
Tube| 10 12 12 10 12 17 6 17 8 8 
Tube| 1 18 17 10 11 9 1 11 11 11 
Tube| 20 20 7 18 1 6 3 7 12 12 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 12 5 17 17 17 
Tube| 1 20 8 8 13 4 14 2 2 2 
Tube| 2 19 12 3 4 15 11 14 14 14 
Tube| 15 14 13 18 13 4 15 19 19 19 
Tube| 11 5 1 18 3 8 15 14 
Tube| 12 14 13 14 4 10 19 19 11 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 8 7 17 17 
Tube| 3 10 19 10 12 20 13 15 12 15 
Tube| 20 20 11 1 15 11 7 17 9 15 
Tube| 1 1 1 
Tube| 18 18 18 18 18 
Tube| 7 7 7 
Tube| 13 13 
Tube| 3 3 3 3 

Step 114:
Tube| 2 19 7 13 6 4 4 4 4 
Tube| 10 3 4 6 10 4 7 8 8 8 
Tube| 6 20 19 1 20 10 2 6 6 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 8 
Tube| 10 12 12 10 12 17 6 17 
Tube| 1 18 17 10 11 9 1 11 11 11 
Tube| 20 20 7 18 1 6 3 7 12 12 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 12 5 17 17 17 
Tube| 1 20 8 8 13 4 14 2 2 2 
Tube| 2 19 12 3 4 15 11 14 14 14 
Tube| 15 14 13 18 13 4 15 19 19 19 
Tube| 11 5 1 18 3 8 15 14 
Tube| 12 14 13 14 4 10 19 19 11 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 8 7 17 17 
Tube| 3 10 19 10 12 20 13 15 12 15 
Tube| 20 20 11 1 15 11 7 17 9 15 
Tube| 1 1 1 
Tube| 18 18 18 18 18 
Tube| 7 7 7 
Tube| 13 13 
Tube| 3 3 3 3 

Step 115:
Tube| 2 19 7 13 6 4 4 4 4 
Tube| 10 3 4 6 10 4 7 8 8 8 
Tube| 6 20 19 1 20 10 2 6 6 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 8 
Tube| 10 12 12 10 12 17 6 17 
Tube| 1 18 17 10 11 9 1 11 11 11 
Tube| 20 20 7 18 1 6 3 7 12 12 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 12 5 17 17 17 
Tube| 1 20 8 8 13 4 14 2 2 2 
Tube| 2 19 12 3 4 15 11 14 
Tube| 15 14 13 18 13 4 15 19 19 19 
Tube| 11 5 1 18 3 8 15 14 14 14 
Tube| 12 14 13 14 4 10 19 19 11 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 8 7 17 17 
Tube| 3 10 19 10 12 20 13 15 12 15 
Tube| 20 20 11 1 15 11 7 17 9 15 
Tube| 1 1 1 
Tube| 18 18 18 18 18 
Tube| 7 7 7 
Tube| 13 13 
Tube| 3 3 3 3 

Step 116:
Tube| 2 19 7 13 6 4 4 4 4 
Tube| 10 3 4 6 10 4 7 8 8 8 
Tube| 6 20 19 1 20 10 2 6 6 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 8 
Tube| 10 12 12 10 12 17 6 17 
Tube| 1 18 17 10 11 9 1 11 11 
Tube| 20 20 7 18 1 6 3 7 12 12 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 12 5 17 17 17 
Tube| 1 20 8 8 13 4 14 2 2 2 
Tube| 2 19 12 3 4 15 11 14 
Tube| 15 14 13 18 13 4 15 19 19 19 
Tube| 11 5 1 18 3 8 15 14 14 14 
Tube| 12 14 13 14 4 10 19 19 11 11 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 8 7 17 17 
Tube| 3 10 19 10 12 20 13 15 12 15 
Tube| 20 20 11 1 15 11 7 17 9 15 
Tube| 1 1 1 
Tube| 18 18 18 18 18 
Tube| 7 7 7 
Tube| 13 13 
Tube| 3 3 3 3 

Step 117:
Tube| 2 19 7 13 6 4 4 4 4 
Tube| 10 3 4 6 10 4 7 8 8 8 
Tube| 6 20 19 1 20 10 2 6 6 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 8 
Tube| 10 12 12 10 12 17 6 17 
Tube| 1 18 17 10 11 9 1 11 11 
Tube| 20 20 7 18 1 6 3 7 12 12 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 12 5 17 17 17 
Tube| 1 20 8 8 13 4 14 2 2 2 
Tube| 2 19 12 3 4 15 11 14 14 14 
Tube| 15 14 13 18 13 4 15 19 19 19 
Tube| 11 5 1 18 3 8 15 14 
Tube| 12 14 13 14 4 10 19 19 11 11 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 8 7 17 17 
Tube| 3 10 19 10 12 20 13 15 12 15 
Tube| 20 20 11 1 15 11 7 17 9 15 
Tube| 1 1 1 
Tube| 18 18 18 18 18 
Tube| 7 7 7 
Tube| 13 13 
Tube| 3 3 3 3 

Step 118:
Tube| 2 19 7 13 6 4 4 4 4 
Tube| 10 3 4 6 10 4 7 8 8 8 
Tube| 6 20 19 1 20 10 2 6 6 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 8 
Tube| 10 12 12 10 12 17 6 17 17 17 
Tube| 1 18 17 10 11 9 1 11 11 
Tube| 20 20 7 18 1 6 3 7 12 12 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 12 5 17 17 17 
Tube| 1 20 8 8 13 4 14 2 2 2 
Tube| 2 19 12 3 4 15 11 14 14 14 
Tube| 15 14 13 18 13 4 15 19 19 19 
Tube| 11 5 1 18 3 8 15 14 
Tube| 12 14 13 14 4 10 19 19 11 11 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 8 7 
Tube| 3 10 19 10 12 20 13 15 12 15 
Tube| 20 20 11 1 15 11 7 17 9 15 
Tube| 1 1 1 
Tube| 18 18 18 18 18 
Tube| 7 7 7 
Tube| 13 13 
Tube| 3 3 3 3 

Step 119:
Tube| 2 19 7 13 6 4 4 4 4 
Tube| 10 3 4 6 10 4 7 8 8 8 
Tube| 6 20 19 1 20 10 2 6 6 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 8 
Tube| 10 12 12 10 12 17 6 17 17 17 
Tube| 1 18 17 10 11 9 1 11 11 
Tube| 20 20 7 18 1 6 3 7 12 12 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 12 5 17 17 17 
Tube| 1 20 8 8 13 4 14 2 2 2 
Tube| 2 19 12 3 4 15 11 14 14 14 
Tube| 15 14 13 18 13 4 15 19 19 19 
Tube| 11 5 1 18 3 8 15 14 
Tube| 12 14 13 14 4 10 19 19 11 11 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 8 7 7 7 
Tube| 3 10 19 10 12 20 13 15 12 15 
Tube| 20 20 11 1 15 11 7 17 9 15 
Tube| 1 1 1 
Tube| 18 18 18 18 18 
Tube| 7 
Tube| 13 13 
Tube| 3 3 3 3 

Step 120:
Tube| 2 19 7 13 6 4 4 4 4 
Tube| 10 3 4 6 10 4 7 8 8 8 
Tube| 6 20 19 1 20 10 2 6 6 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 8 
Tube| 10 12 12 10 12 17 6 17 17 17 
Tube| 1 18 17 10 11 9 1 11 11 
Tube| 20 20 7 18 1 6 3 7 12 12 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 12 5 17 17 17 
Tube| 1 20 8 8 13 4 14 2 2 2 
Tube| 2 19 12 3 4 15 11 14 14 14 
Tube| 15 14 13 18 13 4 15 19 19 19 
Tube| 11 5 1 18 3 8 15 14 
Tube| 12 14 13 14 4 10 19 19 11 11 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 8 
Tube| 3 10 19 10 12 20 13 15 12 15 
Tube| 20 20 11 1 15 11 7 17 9 15 
Tube| 1 1 1 
Tube| 18 18 18 18 18 
Tube| 7 7 7 7 
Tube| 13 13 
Tube| 3 3 3 3 

Step 121:
Tube| 2 19 7 13 6 4 4 4 4 
Tube| 10 3 4 6 10 4 7 8 8 8 
Tube| 6 20 19 1 20 10 2 6 6 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 8 
Tube| 10 12 12 10 12 17 6 17 17 17 
Tube| 1 18 17 10 11 9 1 11 11 
Tube| 20 20 7 18 1 6 3 7 12 12 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 12 5 17 17 17 
Tube| 1 20 8 8 13 4 14 2 2 2 
Tube| 2 19 12 3 4 15 11 14 
Tube| 15 14 13 18 13 4 15 19 19 19 
Tube| 11 5 1 18 3 8 15 14 14 14 
Tube| 12 14 13 14 4 10 19 19 11 11 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 8 
Tube| 3 10 19 10 12 20 13 15 12 15 
Tube| 20 20 11 1 15 11 7 17 9 15 
Tube| 1 1 1 
Tube| 18 18 18 18 18 
Tube| 7 7 7 7 
Tube| 13 13 
Tube| 3 3 3 3 

Step 122:
Tube| 2 19 7 13 6 4 4 4 4 
Tube| 10 3 4 6 10 4 7 8 8 8 
Tube| 6 20 19 1 20 10 2 6 6 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 8 
Tube| 10 12 12 10 12 17 6 17 17 17 
Tube| 1 18 17 10 11 9 1 11 11 11 
Tube| 20 20 7 18 1 6 3 7 12 12 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 12 5 17 17 17 
Tube| 1 20 8 8 13 4 14 2 2 2 
Tube| 2 19 12 3 4 15 11 14 
Tube| 15 14 13 18 13 4 15 19 19 19 
Tube| 11 5 1 18 3 8 15 14 14 14 
Tube| 12 14 13 14 4 10 19 19 11 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 8 
Tube| 3 10 19 10 12 20 13 15 12 15 
Tube| 20 20 11 1 15 11 7 17 9 15 
Tube| 1 1 1 
Tube| 18 18 18 18 18 
Tube| 7 7 7 7 
Tube| 13 13 
Tube| 3 3 3 3 

Step 123:
Tube| 2 19 7 13 6 4 4 4 4 
Tube| 10 3 4 6 10 4 7 8 8 8 
Tube| 6 20 19 1 20 10 2 6 6 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 8 
Tube| 10 12 12 10 12 17 6 17 17 17 
Tube| 1 18 17 10 11 9 1 11 11 11 
Tube| 20 20 7 18 1 6 3 7 12 12 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 12 5 17 17 17 
Tube| 1 20 8 8 13 4 14 2 2 2 
Tube| 2 19 12 3 4 15 11 14 14 14 
Tube| 15 14 13 18 13 4 15 19 19 19 
Tube| 11 5 1 18 3 8 15 14 
Tube| 12 14 13 14 4 10 19 19 11 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 8 
Tube| 3 10 19 10 12 20 13 15 12 15 
Tube| 20 20 11 1 15 11 7 17 9 15 
Tube| 1 1 1 
Tube| 18 18 18 18 18 
Tube| 7 7 7 7 
Tube| 13 13 
Tube| 3 3 3 3 

Step 124:
Tube| 2 19 7 13 6 4 4 4 4 
Tube| 10 3 4 6 10 4 7 
Tube| 6 20 19 1 20 10 2 6 6 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 8 
Tube| 10 12 12 10 12 17 6 17 17 17 
Tube| 1 18 17 10 11 9 1 11 11 11 
Tube| 20 20 7 18 1 6 3 7 12 12 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 12 5 17 17 17 
Tube| 1 20 8 8 13 4 14 2 2 2 
Tube| 2 19 12 3 4 15 11 14 14 14 
Tube| 15 14 13 18 13 4 15 19 19 19 
Tube| 11 5 1 18 3 8 15 14 
Tube| 12 14 13 14 4 10 19 19 11 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 8 8 8 8 
Tube| 3 10 19 10 12 20 13 15 12 15 
Tube| 20 20 11 1 15 11 7 17 9 15 
Tube| 1 1 1 
Tube| 18 18 18 18 18 
Tube| 7 7 7 7 
Tube| 13 13 
Tube| 3 3 3 3 

Step 125:
Tube| 2 19 7 13 6 4 4 4 4 
Tube| 10 3 4 6 10 4 7 
Tube| 6 20 19 1 20 10 2 6 6 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 8 
Tube| 10 12 12 10 12 17 6 17 17 17 
Tube| 1 18 17 10 11 9 1 11 11 11 
Tube| 20 20 7 18 1 6 3 7 12 12 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 12 5 17 17 17 
Tube| 1 20 8 8 13 4 14 2 2 2 
Tube| 2 19 12 3 4 15 11 14 
Tube| 15 14 13 18 13 4 15 19 19 19 
Tube| 11 5 1 18 3 8 15 14 14 14 
Tube| 12 14 13 14 4 10 19 19 11 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 8 8 8 8 
Tube| 3 10 19 10 12 20 13 15 12 15 
Tube| 20 20 11 1 15 11 7 17 9 15 
Tube| 1 1 1 
Tube| 18 18 18 18 18 
Tube| 7 7 7 7 
Tube| 13 13 
Tube| 3 3 3 3 

Step 126:
Tube| 2 19 7 13 6 4 4 4 4 
Tube| 10 3 4 6 10 4 7 
Tube| 6 20 19 1 20 10 2 6 6 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 8 
Tube| 10 12 12 10 12 17 6 17 17 17 
Tube| 1 18 17 10 11 9 1 11 11 
Tube| 20 20 7 18 1 6 3 7 12 12 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 12 5 17 17 17 
Tube| 1 20 8 8 13 4 14 2 2 2 
Tube| 2 19 12 3 4 15 11 14 
Tube| 15 14 13 18 13 4 15 19 19 19 
Tube| 11 5 1 18 3 8 15 14 14 14 
Tube| 12 14 13 14 4 10 19 19 11 11 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 8 8 8 8 
Tube| 3 10 19 10 12 20 13 15 12 15 
Tube| 20 20 11 1 15 11 7 17 9 15 
Tube| 1 1 1 
Tube| 18 18 18 18 18 
Tube| 7 7 7 7 
Tube| 13 13 
Tube| 3 3 3 3 

Step 127:
Tube| 2 19 7 13 6 4 4 4 4 
Tube| 10 3 4 6 10 4 7 
Tube| 6 20 19 1 20 10 2 6 6 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 8 
Tube| 10 12 12 10 12 17 6 17 17 17 
Tube| 1 18 17 10 11 9 1 11 11 
Tube| 20 20 7 18 1 6 3 7 12 12 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 12 5 17 17 17 
Tube| 1 20 8 8 13 4 14 2 2 2 
Tube| 2 19 12 3 4 15 11 14 14 14 
Tube| 15 14 13 18 13 4 15 19 19 19 
Tube| 11 5 1 18 3 8 15 14 
Tube| 12 14 13 14 4 10 19 19 11 11 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 8 8 8 8 
Tube| 3 10 19 10 12 20 13 15 12 15 
Tube| 20 20 11 1 15 11 7 17 9 15 
Tube| 1 1 1 
Tube| 18 18 18 18 18 
Tube| 7 7 7 7 
Tube| 13 13 
Tube| 3 3 3 3 

Step 128:
Tube| 2 19 7 13 6 4 4 4 4 
Tube| 10 3 4 6 10 4 7 7 7 7 
Tube| 6 20 19 1 20 10 2 6 6 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 8 
Tube| 10 12 12 10 12 17 6 17 17 17 
Tube| 1 18 17 10 11 9 1 11 11 
Tube| 20 20 7 18 1 6 3 7 12 12 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 12 5 17 17 17 
Tube| 1 20 8 8 13 4 14 2 2 2 
Tube| 2 19 12 3 4 15 11 14 14 14 
Tube| 15 14 13 18 13 4 15 19 19 19 
Tube| 11 5 1 18 3 8 15 14 
Tube| 12 14 13 14 4 10 19 19 11 11 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 8 8 8 8 
Tube| 3 10 19 10 12 20 13 15 12 15 
Tube| 20 20 11 1 15 11 7 17 9 15 
Tube| 1 1 1 
Tube| 18 18 18 18 18 
Tube| 7 
Tube| 13 13 
Tube| 3 3 3 3 

Step 129:
Tube| 2 19 7 13 6 4 4 4 4 
Tube| 10 3 4 6 10 4 7 7 7 7 
Tube| 6 20 19 1 20 10 2 6 6 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 8 
Tube| 10 12 12 10 12 17 6 17 17 17 
Tube| 1 18 17 10 11 9 1 11 11 
Tube| 20 20 7 18 1 6 3 7 12 12 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 12 5 17 17 17 
Tube| 1 20 8 8 13 4 14 2 2 2 
Tube| 2 19 12 3 4 15 11 14 
Tube| 15 14 13 18 13 4 15 19 19 19 
Tube| 11 5 1 18 3 8 15 14 14 14 
Tube| 12 14 13 14 4 10 19 19 11 11 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 8 8 8 8 
Tube| 3 10 19 10 12 20 13 15 12 15 
Tube| 20 20 11 1 15 11 7 17 9 15 
Tube| 1 1 1 
Tube| 18 18 18 18 18 
Tube| 7 
Tube| 13 13 
Tube| 3 3 3 3 

Step 130:
Tube| 2 19 7 13 6 4 4 4 4 
Tube| 10 3 4 6 10 4 7 7 7 7 
Tube| 6 20 19 1 20 10 2 6 6 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 8 
Tube| 10 12 12 10 12 17 6 17 17 17 
Tube| 1 18 17 10 11 9 1 11 11 11 
Tube| 20 20 7 18 1 6 3 7 12 12 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 12 5 17 17 17 
Tube| 1 20 8 8 13 4 14 2 2 2 
Tube| 2 19 12 3 4 15 11 14 
Tube| 15 14 13 18 13 4 15 19 19 19 
Tube| 11 5 1 18 3 8 15 14 14 14 
Tube| 12 14 13 14 4 10 19 19 11 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 8 8 8 8 
Tube| 3 10 19 10 12 20 13 15 12 15 
Tube| 20 20 11 1 15 11 7 17 9 15 
Tube| 1 1 1 
Tube| 18 18 18 18 18 
Tube| 7 
Tube| 13 13 
Tube| 3 3 3 3 

Step 131:
Tube| 2 19 7 13 6 4 4 4 4 
Tube| 10 3 4 6 10 4 7 7 7 7 
Tube| 6 20 19 1 20 10 2 6 6 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 8 
Tube| 10 12 12 10 12 17 6 17 17 17 
Tube| 1 18 17 10 11 9 1 11 11 11 
Tube| 20 20 7 18 1 6 3 7 12 12 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 12 5 17 17 17 
Tube| 1 20 8 8 13 4 14 2 2 2 
Tube| 2 19 12 3 4 15 11 14 14 14 
Tube| 15 14 13 18 13 4 15 19 19 19 
Tube| 11 5 1 18 3 8 15 14 
Tube| 12 14 13 14 4 10 19 19 11 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 8 8 8 8 
Tube| 3 10 19 10 12 20 13 15 12 15 
Tube| 20 20 11 1 15 11 7 17 9 15 
Tube| 1 1 1 
Tube| 18 18 18 18 18 
Tube| 7 
Tube| 13 13 
Tube| 3 3 3 3 

Step 132:
Tube| 2 19 7 13 6 4 4 4 4 
Tube| 10 3 4 6 10 4 
Tube| 6 20 19 1 20 10 2 6 6 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 8 
Tube| 10 12 12 10 12 17 6 17 17 17 
Tube| 1 18 17 10 11 9 1 11 11 11 
Tube| 20 20 7 18 1 6 3 7 12 12 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 12 5 17 17 17 
Tube| 1 20 8 8 13 4 14 2 2 2 
Tube| 2 19 12 3 4 15 11 14 14 14 
Tube| 15 14 13 18 13 4 15 19 19 19 
Tube| 11 5 1 18 3 8 15 14 
Tube| 12 14 13 14 4 10 19 19 11 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 8 8 8 8 
Tube| 3 10 19 10 12 20 13 15 12 15 
Tube| 20 20 11 1 15 11 7 17 9 15 
Tube| 1 1 1 
Tube| 18 18 18 18 18 
Tube| 7 7 7 7 7 
Tube| 13 13 
Tube| 3 3 3 3 

Step 133:
Tube| 2 19 7 13 6 4 4 4 4 
Tube| 10 3 4 6 10 4 
Tube| 6 20 19 1 20 10 2 6 6 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 8 
Tube| 10 12 12 10 12 17 6 17 17 17 
Tube| 1 18 17 10 11 9 1 11 11 11 
Tube| 20 20 7 18 1 6 3 7 12 12 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 12 5 17 17 17 
Tube| 1 20 8 8 13 4 14 2 2 2 
Tube| 2 19 12 3 4 15 11 14 
Tube| 15 14 13 18 13 4 15 19 19 19 
Tube| 11 5 1 18 3 8 15 14 14 14 
Tube| 12 14 13 14 4 10 19 19 11 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 8 8 8 8 
Tube| 3 10 19 10 12 20 13 15 12 15 
Tube| 20 20 11 1 15 11 7 17 9 15 
Tube| 1 1 1 
Tube| 18 18 18 18 18 
Tube| 7 7 7 7 7 
Tube| 13 13 
Tube| 3 3 3 3 

Step 134:
Tube| 2 19 7 13 6 4 4 4 4 
Tube| 10 3 4 6 10 4 
Tube| 6 20 19 1 20 10 2 6 6 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 8 
Tube| 10 12 12 10 12 17 6 17 17 17 
Tube| 1 18 17 10 11 9 1 11 11 
Tube| 20 20 7 18 1 6 3 7 12 12 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 12 5 17 17 17 
Tube| 1 20 8 8 13 4 14 2 2 2 
Tube| 2 19 12 3 4 15 11 14 
Tube| 15 14 13 18 13 4 15 19 19 19 
Tube| 11 5 1 18 3 8 15 14 14 14 
Tube| 12 14 13 14 4 10 19 19 11 11 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 8 8 8 8 
Tube| 3 10 19 10 12 20 13 15 12 15 
Tube| 20 20 11 1 15 11 7 17 9 15 
Tube| 1 1 1 
Tube| 18 18 18 18 18 
Tube| 7 7 7 7 7 
Tube| 13 13 
Tube| 3 3 3 3 

Step 135:
Tube| 2 19 7 13 6 4 4 4 4 
Tube| 10 3 4 6 10 4 
Tube| 6 20 19 1 20 10 2 6 6 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 8 
Tube| 10 12 12 10 12 17 6 17 17 17 
Tube| 1 18 17 10 11 9 1 11 11 
Tube| 20 20 7 18 1 6 3 7 12 12 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 12 5 17 17 17 
